ขอบเขตของระบบ
1.5.1.1	สามารถตรวจสอบข้อมูลผู้ป่วยได้
1.5.1.2	สามารถตรวจสอบรายการยาที่แพทย์สั่งได้
1.5.1.3	สามารถแก้ไขรายการยาตามคำสั่งของแพทย์ได้
1.5.1.4	สามารถบันทึกการจ่ายยาได้
1.5.1.5	สามารถพิมพ์สติ๊กเกอร์ยาได้
1.5.1.6	สามารถจัดส่งยาถึงบ้านของผู้ป่วยได้
1.5.1.7	สามารถเรียกคิวรับยาของผู้ป่วยได้
1.5.1.8	สามารถเพิ่ม ลบ แก้ไข และตรวจสอบข้อมูลยา หรือข้อมูลทะเบียนต่าง ๆ ได้
1.5.1.9	สามารถแจ้งเตือนยาคงคลังที่เหลือน้อย ยาใกล้หมดอายุ และการตัดรอบการ
เบิก-จ่ายยาล่วงหน้าได้
1.5.1.10	สามารถตัดรอบการเบิก-จ่ายยาออกจากคลังได้อัตโนมัติ
1.5.1.11	สามารถตั้งค่าการแจ้งเตือนต่าง ๆ ได้
1.5.1.12	สามารถออกรายงานรายละเอียดต่าง ๆ ที่เกี่ยวข้องกับระบบได้
1.5.1.13	สามารถค้นหาผู้ป่วยด้วยคำค้นหาอื่น ๆ นอกจากเลขรหัสโรงพยาบาล (HN) ได้
1.5.1.14	สามารถค้นหายาด้วยชื่ออื่น ๆ นอกจากชื่อสามัญได้
1.5.1.15	สามารถเพิ่ม ลบ แก้ไข และตรวจสอบรายชื่อหรือรายการของทะเบียนต่าง ๆ ในระบบได้
